Treatment-ID,Sickness-CODE
Tm-00-056,Sick-006
Tm-00-345,Sick-011
Tm-00-215,Sick-005
Tm-00-196,Sick-007
Tm-00-367,Sick-011
Tm-00-025,Sick-009
Tm-00-385,Sick-002
Tm-00-016,Sick-008
Tm-00-246,Sick-011
Tm-00-316,Sick-004
Tm-00-035,Sick-013
Tm-00-318,Sick-013
Tm-00-019,Sick-005
Tm-00-303,Sick-007
Tm-00-100,Sick-008
Tm-00-276,Sick-006
Tm-00-053,Sick-010
Tm-00-043,Sick-010
Tm-00-050,Sick-013
Tm-00-339,Sick-004
Tm-00-043,Sick-002
Tm-00-184,Sick-012
Tm-00-330,Sick-007
Tm-00-396,Sick-006
Tm-00-119,Sick-008
Tm-00-389,Sick-012
Tm-00-338,Sick-009
Tm-00-200,Sick-002
Tm-00-293,Sick-001
Tm-00-331,Sick-002
Tm-00-251,Sick-009
Tm-00-200,Sick-001
Tm-00-071,Sick-011
Tm-00-262,Sick-010
Tm-00-195,Sick-002
Tm-00-190,Sick-013
Tm-00-084,Sick-009
Tm-00-380,Sick-007
Tm-00-192,Sick-006
Tm-00-427,Sick-001
Tm-00-393,Sick-005
Tm-00-139,Sick-002
Tm-00-305,Sick-004
Tm-00-060,Sick-002
Tm-00-216,Sick-013
Tm-00-440,Sick-006
Tm-00-329,Sick-003
Tm-00-185,Sick-004
Tm-00-307,Sick-001
Tm-00-362,Sick-008
Tm-00-358,Sick-007
Tm-00-199,Sick-006
Tm-00-189,Sick-003
Tm-00-251,Sick-008
Tm-00-003,Sick-005
Tm-00-078,Sick-012
Tm-00-054,Sick-005
Tm-00-167,Sick-006
Tm-00-309,Sick-008
Tm-00-284,Sick-009
Tm-00-366,Sick-010
Tm-00-089,Sick-012
Tm-00-113,Sick-013
Tm-00-266,Sick-011
Tm-00-329,Sick-010
Tm-00-114,Sick-006
Tm-00-126,Sick-002
Tm-00-163,Sick-011
Tm-00-329,Sick-006
Tm-00-202,Sick-012
Tm-00-348,Sick-012
Tm-00-423,Sick-006
Tm-00-098,Sick-002
Tm-00-348,Sick-009
Tm-00-052,Sick-003
Tm-00-154,Sick-009
Tm-00-049,Sick-010
Tm-00-352,Sick-002
Tm-00-136,Sick-010
Tm-00-348,Sick-004
Tm-00-011,Sick-001
Tm-00-301,Sick-003
Tm-00-099,Sick-009
Tm-00-289,Sick-010
Tm-00-136,Sick-012
Tm-00-439,Sick-012
Tm-00-339,Sick-012
Tm-00-367,Sick-010
Tm-00-211,Sick-003
Tm-00-167,Sick-001
Tm-00-107,Sick-006
Tm-00-015,Sick-006
Tm-00-308,Sick-010
Tm-00-389,Sick-006
Tm-00-076,Sick-002
Tm-00-302,Sick-012
Tm-00-305,Sick-012
Tm-00-025,Sick-004
Tm-00-070,Sick-009
Tm-00-411,Sick-003
Tm-00-273,Sick-010
Tm-00-053,Sick-008
Tm-00-196,Sick-004
Tm-00-315,Sick-006
Tm-00-168,Sick-011
Tm-00-222,Sick-009
Tm-00-349,Sick-001
Tm-00-370,Sick-007
Tm-00-051,Sick-009
Tm-00-004,Sick-004
Tm-00-302,Sick-013
Tm-00-394,Sick-011
Tm-00-420,Sick-011
Tm-00-170,Sick-008
Tm-00-416,Sick-011
Tm-00-096,Sick-011
Tm-00-163,Sick-007
Tm-00-306,Sick-001
Tm-00-376,Sick-003
Tm-00-168,Sick-010
Tm-00-111,Sick-002
Tm-00-234,Sick-004
Tm-00-054,Sick-007
Tm-00-364,Sick-006
Tm-00-205,Sick-004
Tm-00-361,Sick-012
Tm-00-278,Sick-004
Tm-00-348,Sick-013
Tm-00-126,Sick-003
Tm-00-229,Sick-013
Tm-00-413,Sick-010
Tm-00-022,Sick-002
Tm-00-263,Sick-007
Tm-00-250,Sick-001
Tm-00-074,Sick-006
Tm-00-202,Sick-011
Tm-00-200,Sick-013
Tm-00-361,Sick-002
Tm-00-093,Sick-009
Tm-00-099,Sick-007
Tm-00-282,Sick-011
Tm-00-044,Sick-004
Tm-00-429,Sick-006
Tm-00-418,Sick-002
Tm-00-414,Sick-009
Tm-00-375,Sick-010
Tm-00-200,Sick-010
Tm-00-205,Sick-005
Tm-00-124,Sick-001
Tm-00-044,Sick-011
Tm-00-015,Sick-010
Tm-00-061,Sick-006
Tm-00-162,Sick-002
Tm-00-340,Sick-009
Tm-00-296,Sick-010
Tm-00-070,Sick-004
Tm-00-073,Sick-001
Tm-00-439,Sick-005
